path,size,head_hex,status,detail,n_tokens,min_id,max_id,out_of_range
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr+1__ts1p050.json,97662,7b 22 69 64 73 22 3a 20 5b 32 30 38 37 2c 20 31 30 33 34 2c 20 32 39 36 35 2c 20 36 37 36 2c 20,OK,,17293,10,17955,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr+2__ts1p000.json,95202,7b 22 69 64 73 22 3a 20 5b 31 36 32 38 2c 20 31 30 33 34 2c 20 31 37 37 2c 20 31 36 39 33 2c 20,OK,,16749,11,17985,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr+3__ts0p975.json,96828,7b 22 69 64 73 22 3a 20 5b 32 33 35 31 2c 20 31 30 33 34 2c 20 31 37 37 2c 20 32 32 34 33 2c 20,OK,,17108,12,17990,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr-1__ts1p000.json,96313,7b 22 69 64 73 22 3a 20 5b 31 33 32 35 2c 20 31 30 33 34 2c 20 31 37 37 2c 20 31 39 38 36 2c 20,OK,,17004,8,17995,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr0__ts1p000.json,95608,7b 22 69 64 73 22 3a 20 5b 31 38 31 33 2c 20 31 30 33 34 2c 20 31 37 37 2c 20 31 34 34 35 2c 20,OK,,16847,9,17995,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr0__ts1p050.json,96234,7b 22 69 64 73 22 3a 20 5b 31 38 31 33 2c 20 31 30 33 34 2c 20 32 33 33 37 2c 20 36 37 36 2c 20,OK,,16973,9,17992,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr+1__ts1p000.json,42078,7b 22 69 64 73 22 3a 20 5b 31 34 39 37 2c 20 33 38 33 32 2c 20 33 37 38 37 2c 20 33 39 36 32 2c,OK,,7390,14,17965,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr-2__ts0p950.json,41180,7b 22 69 64 73 22 3a 20 5b 31 30 32 36 2c 20 33 38 33 32 2c 20 33 33 31 39 2c 20 34 30 34 33 2c,OK,,7195,6,17992,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr-2__ts1p025.json,41477,7b 22 69 64 73 22 3a 20 5b 31 30 32 36 2c 20 33 38 33 32 2c 20 33 33 31 39 2c 20 34 30 34 33 2c,OK,,7247,6,17990,False
C:\Users\herre\PycharmProjects\TFG_INFO\data\interim\tokenized_finetuning_v2\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr-3__ts1p000.json,41391,7b 22 69 64 73 22 3a 20 5b 31 35 38 33 2c 20 33 38 33 32 2c 20 33 36 32 36 2c 20 33 35 38 31 2c,OK,,7245,5,17955,False
