path_original,status,transpose,stretch,path_aug,detail
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in B-flat major, K.498a, ExBZgS0fQ9I.mid",OK,0,1.0,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr0__ts1p000.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in B-flat major, K.498a, ExBZgS0fQ9I.mid",OK,0,1.05,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr0__ts1p050.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in B-flat major, K.498a, ExBZgS0fQ9I.mid",OK,2,1.0,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr+2__ts1p000.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in B-flat major, K.498a, ExBZgS0fQ9I.mid",OK,3,0.975,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr+3__ts0p975.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in B-flat major, K.498a, ExBZgS0fQ9I.mid",OK,-1,1.0,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr-1__ts1p000.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in B-flat major, K.498a, ExBZgS0fQ9I.mid",OK,1,1.05,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_B-flat_major_K.498a_ExBZgS0fQ9I__tr+1__ts1p050.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in F major, K.Anh.135_547a, ePsbF5NJrcI.mid",OK,0,1.0,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr0__ts1p000.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in F major, K.Anh.135_547a, ePsbF5NJrcI.mid",OK,-3,1.0,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr-3__ts1p000.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in F major, K.Anh.135_547a, ePsbF5NJrcI.mid",OK,1,1.0,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr+1__ts1p000.mid,
"..\..\data\finetuning_v2\finetuning_sonatas_clean\Mozart, Wolfgang Amadeus, Piano Sonata in F major, K.Anh.135_547a, ePsbF5NJrcI.mid",OK,0,1.05,..\..\data\finetuning_v2\finetuning_sonatas_aug\Mozart_Wolfgang_Amadeus_Piano_Sonata_in_F_major_K.Anh.135_547a_ePsbF5NJrcI__tr0__ts1p050.mid,
